,domain,method,train_size,test_loss,seed
0,depth,blind-guess,-1.0,0.08587,-1.0
1,depth,gold,-1.0,0.027816053,-1.0
2,depth,barlow_twins,100.0,0.0790347084403038,0.0
3,depth,color,100.0,0.08304063975811005,0.0
4,depth,color_task,100.0,0.08540455251932144,0.0
5,depth,jigsaw,100.0,0.07136932015419006,0.0
6,depth,jigsaw_task,100.0,0.0828569307923317,0.0
7,depth,moco,100.0,0.06597645580768585,0.0
8,depth,moco_task,100.0,0.06414354592561722,0.0
9,depth,moco_task,100.0,0.06427634507417679,1.0
10,depth,moco_task,100.0,0.06439796090126038,2.0
11,depth,moco_task,100.0,0.06653592735528946,4.0
12,depth,pirl,100.0,0.08698004484176636,0.0
13,depth,reshading,100.0,0.060894936323165894,0.0
14,depth,scratch,100.0,0.08751530945301056,0.0
15,depth,scratch,100.0,0.07961536198854446,1.0
16,depth,scratch,100.0,0.09228868037462234,2.0
17,depth,scratch,100.0,0.0827724039554596,3.0
18,depth,simclr,100.0,0.07765123248100281,0.0
19,depth,simclr,100.0,0.08210331946611404,42.0
20,depth,simsiam,100.0,0.07657334208488464,0.0
21,depth,sup,100.0,0.06444475799798965,0.0
22,depth,swav,100.0,0.08487479388713837,0.0
23,depth,swav,100.0,0.06831997632980347,1.0
24,depth,swav,100.0,0.06937659531831741,2.0
25,depth,swav_task,100.0,0.068052276968956,0.0
26,depth,swav_task,100.0,0.06890290975570679,1.0
27,depth,swav_task,100.0,0.07179620862007141,2.0
28,depth,swav_task,100.0,0.0697413831949234,4.0
29,depth,barlow_twins,1000.0,0.04936499148607254,0.0
30,depth,color,1000.0,0.05680731683969498,0.0
31,depth,color_task,1000.0,0.05957433953881264,0.0
32,depth,jigsaw,1000.0,0.0509931854903698,0.0
33,depth,jigsaw_task,1000.0,0.06094867363572121,0.0
34,depth,moco,1000.0,0.04967959225177765,0.0
35,depth,moco_task,1000.0,0.049963608384132385,0.0
36,depth,moco_task,1000.0,0.04958958178758621,1.0
37,depth,moco_task,1000.0,0.0493498221039772,2.0
38,depth,moco_task,1000.0,0.05124419182538986,4.0
39,depth,pirl,1000.0,0.05492739379405975,0.0
40,depth,reshading,1000.0,0.03940071538090706,0.0
41,depth,scratch,1000.0,0.06211988255381584,0.0
42,depth,scratch,1000.0,0.059883538633584976,1.0
43,depth,scratch,1000.0,0.06163519248366356,2.0
44,depth,scratch,1000.0,0.060624927282333374,3.0
45,depth,simclr,1000.0,0.04680846631526947,0.0
46,depth,simclr,1000.0,0.05747517943382263,42.0
47,depth,simsiam,1000.0,0.051931072026491165,0.0
48,depth,sup,1000.0,0.05010801926255226,0.0
49,depth,swav,1000.0,0.04955553263425827,0.0
50,depth,swav,1000.0,0.04711126163601875,1.0
51,depth,swav,1000.0,0.04855315759778023,2.0
52,depth,swav_task,1000.0,0.045281656086444855,0.0
53,depth,swav_task,1000.0,0.04372316971421242,1.0
54,depth,swav_task,1000.0,0.04590058699250221,2.0
55,depth,swav_task,1000.0,0.045430853962898254,4.0
56,depth,barlow_twins,10000.0,0.034841716289520264,0.0
57,depth,color,10000.0,0.04169013351202011,0.0
58,depth,color_task,10000.0,0.04454557225108147,0.0
59,depth,jigsaw,10000.0,0.039677947759628296,0.0
60,depth,jigsaw_task,10000.0,0.04675329849123955,0.0
61,depth,moco,10000.0,0.038064680993556976,0.0
62,depth,moco_task,10000.0,0.03765912353992462,0.0
63,depth,moco_task,10000.0,0.037182245403528214,1.0
64,depth,moco_task,10000.0,0.03821864351630211,2.0
65,depth,pirl,10000.0,0.04162467271089554,0.0
66,depth,reshading,10000.0,0.03393419459462166,0.0
67,depth,scratch,10000.0,0.04707067087292671,0.0
68,depth,scratch,10000.0,0.04639020189642906,1.0
69,depth,scratch,10000.0,0.04655846580862999,2.0
70,depth,simclr,10000.0,0.03428564593195915,0.0
71,depth,simclr,10000.0,0.03601675480604172,42.0
72,depth,simsiam,10000.0,0.041817806661129,0.0
73,depth,sup,10000.0,0.03871215134859085,0.0
74,depth,swav,10000.0,0.03501218929886818,0.0
75,depth,swav_task,10000.0,0.033891674131155014,0.0
76,depth,swav_task,10000.0,0.03337578848004341,1.0
77,depth,swav_task,10000.0,0.034866269677877426,2.0
78,depth,barlow_twins,100000.0,0.028119726106524467,0.0
79,depth,color,100000.0,0.03349292650818825,0.0
80,depth,color_task,100000.0,0.03444211184978485,0.0
81,depth,jigsaw,100000.0,0.028549952432513237,0.0
82,depth,jigsaw_task,100000.0,0.03357260674238205,0.0
83,depth,moco,100000.0,0.02780989930033684,0.0
84,depth,moco_task,100000.0,0.02937442623078823,0.0
85,depth,pirl,100000.0,0.0315844751894474,0.0
86,depth,reshading,100000.0,0.028952524065971375,0.0
87,depth,scratch,100000.0,0.0360320545732975,0.0
88,depth,scratch,100000.0,0.03488229215145111,1.0
89,depth,simclr,100000.0,0.02625534124672413,0.0
90,depth,simclr,100000.0,0.027430472895503044,42.0
91,depth,simsiam,100000.0,0.029065316542983055,0.0
92,depth,sup,100000.0,0.029567383229732513,0.0
93,depth,sup,100000.0,0.0298953577876091,1.0
94,depth,swav,100000.0,0.027924662455916405,0.0
95,depth,swav_task,100000.0,0.026781518012285233,0.0
96,depth,scratch,1000000.0,0.03361659497022629,0.0
97,depth,swav_task,1000000.0,0.024994825944304463,0.0
98,imgnet_cls,blind-guess,-1.0,99.9,-1.0
99,imgnet_cls,gold,-1.0,23.988000000000003,-1.0
100,imgnet_cls,scratch_orig,12600.0,74.6,-1.0
101,imgnet_cls,swav_orig,12600.0,46.1,-1.0
102,imgnet_cls,barlow_twins,15000.0,50.946000000000005,0.0
103,imgnet_cls,color,15000.0,86.52,0.0
104,imgnet_cls,jigsaw,15000.0,79.068,0.0
105,imgnet_cls,moco,15000.0,76.538,0.0
106,imgnet_cls,pirl,15000.0,79.506,0.0
107,imgnet_cls,scratch,15000.0,93.314,0.0
108,imgnet_cls,simclr,15000.0,54.948,0.0
109,imgnet_cls,simsiam,15000.0,84.494,0.0
110,imgnet_cls,swav,15000.0,53.038000000000004,0.0
111,imgnet_cls,swav_task,15000.0,81.28,0.0
112,imgnet_cls,color,31250.0,76.82600000000001,0.0
113,imgnet_cls,jigsaw,31250.0,67.946,0.0
114,imgnet_cls,moco,31250.0,64.36399999999999,0.0
115,imgnet_cls,moco_task,31250.0,83.436,0.0
116,imgnet_cls,scratch,31250.0,84.78,0.0
117,imgnet_cls,swav,31250.0,45.013999999999996,0.0
118,imgnet_cls,swav_task,31250.0,70.464,0.0
119,imgnet_cls,barlow_twins,60000.0,41.61600000000001,0.0
120,imgnet_cls,color,60000.0,66.188,0.0
121,imgnet_cls,jigsaw,60000.0,57.403999999999996,0.0
122,imgnet_cls,moco,60000.0,53.284,0.0
123,imgnet_cls,pirl,60000.0,55.678000000000004,0.0
124,imgnet_cls,scratch,60000.0,68.94,0.0
125,imgnet_cls,simclr,60000.0,44.498000000000005,0.0
126,imgnet_cls,simsiam,60000.0,59.114,0.0
127,imgnet_cls,swav,60000.0,40.254,0.0
128,imgnet_cls,swav_task,60000.0,59.788000000000004,0.0
129,imgnet_cls,color,62500.0,65.99,0.0
130,imgnet_cls,jigsaw,62500.0,56.578,0.0
131,imgnet_cls,moco,62500.0,52.724,0.0
132,imgnet_cls,moco,62500.0,52.922,1.0
133,imgnet_cls,moco,62500.0,52.636,2.0
134,imgnet_cls,scratch,62500.0,68.336,0.0
135,imgnet_cls,scratch,62500.0,69.054,1.0
136,imgnet_cls,scratch,62500.0,68.604,2.0
137,imgnet_cls,swav,62500.0,39.998000000000005,0.0
138,imgnet_cls,swav,62500.0,40.242,1.0
139,imgnet_cls,swav,62500.0,39.62,2.0
140,imgnet_cls,swav_task,62500.0,58.942,0.0
141,imgnet_cls,color,125000.0,53.571999999999996,0.0
142,imgnet_cls,jigsaw,125000.0,46.228,0.0
143,imgnet_cls,moco,125000.0,42.906000000000006,0.0
144,imgnet_cls,moco,125000.0,43.136,1.0
145,imgnet_cls,moco,125000.0,42.964,2.0
146,imgnet_cls,scratch,125000.0,53.70399999999999,0.0
147,imgnet_cls,scratch,125000.0,53.568000000000005,1.0
148,imgnet_cls,scratch,125000.0,52.854,2.0
149,imgnet_cls,swav,125000.0,36.576,0.0
150,imgnet_cls,swav,125000.0,36.571999999999996,1.0
151,imgnet_cls,swav,125000.0,36.361999999999995,2.0
152,imgnet_cls,swav_task,125000.0,47.45,0.0
153,imgnet_cls,scratch_orig,126000.0,43.6,-1.0
154,imgnet_cls,swav_orig,126000.0,29.8,-1.0
155,imgnet_cls,barlow_twins,250000.0,33.716,0.0
156,imgnet_cls,color,250000.0,42.986000000000004,0.0
157,imgnet_cls,jigsaw,250000.0,37.634,0.0
158,imgnet_cls,moco,250000.0,35.688,0.0
159,imgnet_cls,moco,250000.0,35.694,1.0
160,imgnet_cls,moco,250000.0,35.666,2.0
161,imgnet_cls,pirl,250000.0,36.878,0.0
162,imgnet_cls,scratch,250000.0,40.814,0.0
163,imgnet_cls,scratch,250000.0,40.774,1.0
164,imgnet_cls,scratch,250000.0,40.888000000000005,2.0
165,imgnet_cls,simclr,250000.0,34.59,0.0
166,imgnet_cls,simsiam,250000.0,37.436,0.0
167,imgnet_cls,swav,250000.0,33.358000000000004,0.0
168,imgnet_cls,swav,250000.0,33.524,1.0
169,imgnet_cls,swav,250000.0,33.156,2.0
170,imgnet_cls,swav_task,250000.0,38.318000000000005,0.0
171,imgnet_cls,color,500000.0,33.93,0.0
172,imgnet_cls,jigsaw,500000.0,31.011999999999997,0.0
173,imgnet_cls,moco,500000.0,30.166,0.0
174,imgnet_cls,moco,500000.0,29.875999999999998,1.0
175,imgnet_cls,scratch,500000.0,32.498000000000005,0.0
176,imgnet_cls,scratch,500000.0,32.431999999999995,1.0
177,imgnet_cls,swav,500000.0,29.41,0.0
178,imgnet_cls,swav,500000.0,29.191999999999997,1.0
179,imgnet_cls,swav_task,500000.0,30.94,0.0
180,imgnet_cls,barlow_twins,1000000.0,25.468000000000004,0.0
181,imgnet_cls,jigsaw,1000000.0,26.122,0.0
182,imgnet_cls,moco,1000000.0,25.458000000000002,0.0
183,imgnet_cls,moco,1000000.0,25.374000000000002,1.0
184,imgnet_cls,pirl,1000000.0,25.872,0.0
185,imgnet_cls,scratch,1000000.0,26.758000000000003,0.0
186,imgnet_cls,scratch,1000000.0,26.511999999999997,1.0
187,imgnet_cls,simclr,1000000.0,25.712,0.0
188,imgnet_cls,simsiam,1000000.0,25.818,0.0
189,imgnet_cls,swav,1000000.0,25.006,0.0
190,imgnet_cls,swav,1000000.0,25.281999999999996,1.0
191,imgnet_cls,swav_task,1000000.0,25.898000000000003,0.0
192,imgnet_cls,swav_orig,1260000.0,24.7,-1.0
193,normal,blind-guess,-1.0,0.17499,-1.0
194,normal,gold,-1.0,0.0472327,-1.0
195,normal,barlow_twins,100.0,0.14028479158878326,0.0
196,normal,color,100.0,0.15420150756835938,0.0
197,normal,color_task,100.0,0.1534600555896759,0.0
198,normal,jigsaw,100.0,0.14947372674942017,0.0
199,normal,jigsaw_task,100.0,0.15367989242076874,0.0
200,normal,moco,100.0,0.1394914537668228,0.0
201,normal,moco_task,100.0,0.13397957384586334,0.0
202,normal,moco_task,100.0,0.12624968588352203,1.0
203,normal,moco_task,100.0,0.1277582049369812,2.0
204,normal,moco_task,100.0,0.12340181320905684,4.0
205,normal,pirl,100.0,0.14904756844043732,0.0
206,normal,reshading,100.0,0.12256735563278198,0.0
207,normal,scratch,100.0,0.1740093231201172,0.0
208,normal,scratch,100.0,0.16529498994350433,1.0
209,normal,scratch,100.0,0.16611148416996002,2.0
210,normal,scratch,100.0,0.1625751107931137,3.0
211,normal,scratch,100.0,0.15607190132141113,4.0
212,normal,scratch,100.0,0.16852474212646484,5.0
213,normal,simclr,100.0,0.1260080188512802,0.0
214,normal,simsiam,100.0,0.1480126529932022,0.0
215,normal,sup,100.0,0.1341104805469513,0.0
216,normal,swav,100.0,0.14312748610973358,0.0
217,normal,swav,100.0,0.13015857338905334,1.0
218,normal,swav,100.0,0.1451628804206848,2.0
219,normal,swav_task,100.0,0.13091766834259033,0.0
220,normal,swav_task,100.0,0.11485476791858672,1.0
221,normal,swav_task,100.0,0.13130401074886322,2.0
222,normal,swav_task,100.0,0.11048821359872818,4.0
223,normal,scratch,315.0,0.13766054809093475,0.0
224,normal,scratch,315.0,0.1322341412305832,1.0
225,normal,scratch,315.0,0.13146473467350006,2.0
226,normal,scratch,315.0,0.13619449734687805,3.0
227,normal,scratch,315.0,0.13492713868618011,4.0
228,normal,scratch,315.0,0.13620084524154663,5.0
229,normal,swav_task,315.0,0.09743183851242064,0.0
230,normal,swav_task,315.0,0.09483519941568376,1.0
231,normal,barlow_twins,1000.0,0.08540375530719757,0.0
232,normal,color,1000.0,0.09749162942171095,0.0
233,normal,color_task,1000.0,0.10161242634058,0.0
234,normal,jigsaw,1000.0,0.08412488549947739,0.0
235,normal,jigsaw_task,1000.0,0.11266513913869858,0.0
236,normal,moco,1000.0,0.08374717831611633,0.0
237,normal,moco_task,1000.0,0.08178232610225677,0.0
238,normal,moco_task,1000.0,0.08111870288848877,1.0
239,normal,moco_task,1000.0,0.08147013932466507,2.0
240,normal,moco_task,1000.0,0.08246570080518723,4.0
241,normal,pirl,1000.0,0.08691855520009995,0.0
242,normal,reshading,1000.0,0.07560873031616211,0.0
243,normal,scratch,1000.0,0.10427811741828918,0.0
244,normal,scratch,1000.0,0.10045132040977478,1.0
245,normal,scratch,1000.0,0.10698273032903673,2.0
246,normal,scratch,1000.0,0.1060062125325203,3.0
247,normal,scratch,1000.0,0.1061529740691185,4.0
248,normal,scratch,1000.0,0.11677826941013336,5.0
249,normal,simclr,1000.0,0.08382616937160492,0.0
250,normal,simsiam,1000.0,0.08784552663564682,0.0
251,normal,sup,1000.0,0.08405730873346329,0.0
252,normal,swav,1000.0,0.08251628279685974,0.0
253,normal,swav,1000.0,0.08177440613508224,1.0
254,normal,swav,1000.0,0.08279233425855637,2.0
255,normal,swav_task,1000.0,0.0789715051651001,0.0
256,normal,swav_task,1000.0,0.0769004374742508,1.0
257,normal,swav_task,1000.0,0.07853294163942337,2.0
258,normal,swav_task,1000.0,0.07805541902780533,4.0
259,normal,scratch,3161.25,0.0837148129940033,0.0
260,normal,scratch,3161.25,0.08263812214136124,1.0
261,normal,scratch,3161.25,0.08173215389251709,2.0
262,normal,scratch,3161.25,0.0843375027179718,3.0
263,normal,swav_task,3161.25,0.06648647785186768,0.0
264,normal,swav_task,3161.25,0.06597840785980225,1.0
265,normal,swav_task,3161.25,0.06645680218935013,2.0
266,normal,swav_task,3161.25,0.0651906356215477,3.0
267,normal,barlow_twins,10000.0,0.05936596542596817,0.0
268,normal,color,10000.0,0.06615227460861206,0.0
269,normal,color_task,10000.0,0.0690164566040039,0.0
270,normal,jigsaw,10000.0,0.060776155441999435,0.0
271,normal,jigsaw_task,10000.0,0.07111319899559021,0.0
272,normal,moco,10000.0,0.060641810297966,0.0
273,normal,moco_task,10000.0,0.06058138981461525,0.0
274,normal,moco_task,10000.0,0.06075049191713333,1.0
275,normal,moco_task,10000.0,0.06097392737865448,2.0
276,normal,pirl,10000.0,0.06324847042560577,0.0
277,normal,reshading,10000.0,0.06086224690079689,0.0
278,normal,scratch,10000.0,0.06783755868673325,0.0
279,normal,scratch,10000.0,0.06785716861486435,1.0
280,normal,scratch,10000.0,0.06876393407583237,2.0
281,normal,scratch,10000.0,0.06884439289569855,3.0
282,normal,simclr,10000.0,0.05932767689228058,0.0
283,normal,simsiam,10000.0,0.06232738122344017,0.0
284,normal,sup,10000.0,0.0611494779586792,0.0
285,normal,swav,10000.0,0.05875217169523239,0.0
286,normal,swav_task,10000.0,0.05823252350091934,0.0
287,normal,swav_task,10000.0,0.05798486992716789,1.0
288,normal,swav_task,10000.0,0.05807070806622505,2.0
289,normal,swav_task,10000.0,0.057815071195364,3.0
290,normal,scratch,31621.25,0.05800708383321762,0.0
291,normal,scratch,31621.25,0.05797674506902695,1.0
292,normal,scratch,31621.25,0.05772659555077553,2.0
293,normal,swav_task,31621.25,0.05174034833908081,0.0
294,normal,swav_task,31621.25,0.05209760740399361,1.0
295,normal,swav_task,31621.25,0.051666103303432465,2.0
296,normal,barlow_twins,100000.0,0.0482536144554615,0.0
297,normal,color,100000.0,0.05175003409385681,0.0
298,normal,color_task,100000.0,0.05311637744307518,0.0
299,normal,jigsaw,100000.0,0.05073362216353416,0.0
300,normal,jigsaw_task,100000.0,0.05250899121165275,0.0
301,normal,moco,100000.0,0.05013154074549675,0.0
302,normal,moco_task,100000.0,0.05008398741483688,0.0
303,normal,pirl,100000.0,0.04969831556081772,0.0
304,normal,reshading,100000.0,0.050627872347831726,0.0
305,normal,scratch,100000.0,0.052890658378601074,0.0
306,normal,scratch,100000.0,0.05315656214952469,1.0
307,normal,scratch,100000.0,0.052812688052654266,2.0
308,normal,simclr,100000.0,0.047117602080106735,0.0
309,normal,simsiam,100000.0,0.049966342747211456,0.0
310,normal,sup,100000.0,0.04874410852789879,0.0
311,normal,sup,100000.0,0.04911363124847412,1.0
312,normal,swav,100000.0,0.04728630185127258,0.0
313,normal,swav_task,100000.0,0.04747048765420914,0.0
314,normal,swav_task,100000.0,0.04763239249587059,2.0
315,normal,scratch,1000000.0,0.04874173924326897,0.0
316,normal,swav_task,1000000.0,0.04455823823809624,0.0
